trailingPE,priceToBook,trailingEps,debtToEquity,currentPrice,symbol
11.56639,1.5375494,4.82,8.75004,55.75,IRFC.NS
143.31578,1.7671261,0.95,0.20328,136.15,BHEL.NS
22.623007,2.6047254,45.73,0.27563,1034.55,DCMSHRIRAM.NS
72.77451,13.511254,37.43,0.23117,2723.95,MTARTECH.NS
13.887097,1.0103973,6.2,1.41435,86.1,JMFINANCIL.NS
16.566206,1.7045571,10.12,0.07072,167.65,BALMLAWRIE.NS
44.229233,11.1188135,45.15,1.45731,1996.95,PGEL.NS
14.279386,2.4981399,16.93,0.40081,241.75,SARDAEN.NS
48.888885,4.713163,0.81,0.34386,39.6,TRIDENT.NS
42.94164,5.045217,6.34,0.06867,272.25,EIHOTEL.NS
62.210094,4.490189,29.32,0.00075,1824,MCX.NS
74.92739,11.658645,197.63,0.02712,14807.9,ZFCVINDIA.NS
59.033722,7.723832,7.71,0.01777,455.15,LATENTVIEW.NS
25.546217,1.3722128,1.19,1.25184,30.4,IRB.NS
25.313316,0.73054576,3.83,0.56211,96.95,SAIL.NS
87.28889,7.4112506,9,0.03538,785.6,PARAS.NS
25.64516,2.4572113,2.48,1.82118,63.6,PAISALO.NS
6.5842586,1.6906773,19.82,0.01867,130.5,NMDC.NS
28.95996,4.3092546,10.24,0.01648,296.55,IPL.NS
59.95454,21.91758,1.1,0.28005,65.95,MSUMI.NS
4.133506,1.595079,150.78,0.07539,623.25,WSTCSTPAPR.NS
42.179295,9.339477,39.6,1.19303,1670.3,GMMPFAUDLR.NS
14.242957,1.228898,8.52,0.27364,121.35,GAIL.NS
19.67283,3.9434292,7.03,0.87935,138.3,RVNL.NS
55.331127,7.7504644,3.02,0.0788,167.1,HINDCOPPER.NS
29.559074,5.116407,11.68,0.44827,345.25,MINDACORP.NS
8.163362,1.0503359,10.59,1.25232,86.45,CESC.NS
18.043655,3.4658482,111.1,0.0313,2004.65,FIEMIND.NS
12.917132,1.5223703,17.86,1.46817,230.7,NTPC.NS
82.49428,17.386063,4.37,0.35855,360.5,JWL.NS
13.312258,1.2413149,10.28,1.26708,136.85,NLCINDIA.NS
40.012375,8.9998045,8.08,0.96085,323.3,GUFICBIO.NS
24.970068,4.470996,45.1,0.00001,1126.15,BSE.NS
25.28075,3.0773988,3.74,0.46166,94.55,CONFIPET.NS
39.46418,5.8851314,16.89,0.76545,666.55,CARYSIL.NS
18.757687,5.196974,8.13,0.17978,152.5,MANINFRA.NS
33.334957,5.4534698,51.29,0.35259,1709.75,CYIENT.NS
14.924127,1.3736417,6.59,0.00797,98.35,NATIONALUM.NS
44.51282,3.3283486,3.9,0.97143,173.6,CAMLINFINE.NS
40.425953,3.355015,7.63,0.66009,308.45,HIKAL.NS
33.270454,0.8749752,22,0.09717,731.95,GUJALKALI.NS
46.74552,8.665813,7.82,0.03,365.55,JYOTHYLAB.NS
140.60434,17.787867,46.58,0.00702,6549.35,LINDEINDIA.NS
37.428978,14.710808,3.52,0.01764,131.75,IEX.NS
4.1786056,4.36061,10.47,0.14347,43.75,MMTC.NS
37.6371,4.427642,6.2,0.36973,233.35,HSCL.NS
39.736004,13.26288,28.22,0.04863,1121.35,PRUDENT.NS
54.50178,3.0807452,19.67,0.26227,1072.05,CENTURYTEX.NS
7.6625657,0.64810544,5.69,0.00848,43.6,DEN.NS
11.521739,0.92749226,1.38,0.90268,15.9,IFCI.NS
23.255922,2.7177038,10.98,1.5096,255.35,TATAPOWER.NS
105.02232,1.8778087,2.24,0.87541,235.25,SAGCEM.NS
62.870853,8.087146,5.73,0.30812,360.25,OPTIEMUS.NS
9.174167,1.1118705,116.67,0.00706,1070.35,MAITHANALL.NS
6.074532,0.81471187,29.92,0.49734,181.75,ONGC.NS
92.60593,11.847439,26.67,0.00213,2469.8,DATAPATTNS.NS
13.818393,2.1399338,8.59,0.288,118.7,IRCON.NS
21.246126,4.6077933,51.6,0.00273,1096.3,CAPLIPOINT.NS
34.271534,4.1811156,25.19,2.65677,863.3,HOMEFIRST.NS
18.473503,3.1533303,8.68,0.25013,160.35,NAVNETEDUL.NS
41.999203,5.9272594,12.58,0.04159,528.35,BSOFT.NS
54.62976,11.287948,57.8,0.01251,3157.6,SCHAEFFLER.NS
24.11681,1.8713592,14.04,0.69398,338.6,WELCORP.NS
9.009023,1.5696105,62.06,0.05115,559.1,MAHSEAMLES.NS
57.820515,3.1430564,4.29,0.11028,248.05,FINPIPE.NS
34.476273,2.9513273,23.39,1.22154,806.4,JSWSTEEL.NS
67.47458,3.303049,5.9,0.01188,398.1,TINPLATE.NS
16.237713,2.1822155,11.19,0.87192,181.7,INDUSTOWER.NS
33.419735,2.5530474,5.98,0.24837,199.85,ORIENTCEM.NS
27.331608,4.9015055,1.93,0.00021,52.75,NBCC.NS
9.586357,7.7601805,34.45,1.41753,330.25,ADANIPOWER.NS
32.283024,34.772488,57.38,5.55141,1852.4,TATACOMM.NS
35.84086,1.9051019,26.58,0.09206,952.65,TATAMETALI.NS
5.702208,1.8215381,50.27,0.32327,286.65,WELENT.NS
33.410152,2.739863,19.31,0.04397,645.15,KRSNAA.NS
68.49505,15.952148,25.25,0.29046,1729.5,APLAPOLLO.NS
95.52631,1.5063133,1.33,0.80716,127.05,TATASTEEL.NS
38.02308,5.050862,271.71,0.02018,10331.25,MARUTI.NS
45.2921,9.579182,122.39,0.13895,5543.3,PERSISTENT.NS
71.538185,14.607123,41.77,0.22726,2988.15,TIINDIA.NS
11.427277,2.1204503,22.07,1.56871,252.2,POWERGRID.NS
10.510968,1.131869,37.38,0.17892,392.9,IMFA.NS
14.264942,2.8071988,68.43,0.22417,976.15,SURYAROSNI.NS
35.864277,8.087273,23.43,3.20773,840.3,SBICARD.NS
5.3476295,2.5503557,44.3,0.07466,236.9,COALINDIA.NS
32.78443,5.9630775,16.7,0.31888,547.5,APCOTEXIND.NS
21.186869,3.402133,7.92,0.41374,167.8,FSL.NS
14.514182,1.7280527,33.14,0.15375,481,SHYAMMETL.NS
64.00674,7.9297547,5.94,0.42661,380.2,CHOICEIN.NS
12.483514,1.1090021,37.91,0.69533,473.25,HINDALCO.NS
1030.965,5.5375733,1.14,1.30592,1175.3,PRIVISCL.NS
37.311543,6.2112765,35.95,0.01132,1341.35,ICICIGI.NS
45.675674,0.7383459,0.37,0.00121,16.9,HATHWAY.NS
79.62629,9.397719,7.76,0.02493,617.9,RATEGAIN.NS
40.083714,4.922154,13.14,0.19443,526.7,TARSONS.NS
70.95048,3.059274,12.52,0.65756,888.3,RAMCOCEM.NS
43.594105,2.9872894,4.41,0.12431,192.25,HEIDELBERG.NS
101.770836,1.9695199,0.48,0.27617,48.85,FILATEX.NS
128.25365,26.583447,7.53,2.12575,965.75,WESTLIFE.NS
10.414947,1.6563153,26.63,0.01177,277.35,GSPL.NS
62.57263,5.2465367,47.5,0.74468,2972.2,AMBER.NS
21.668955,4.5249844,7.28,0.00963,157.75,ENGINERSIN.NS
43.86393,5.8318543,7.79,0.899,341.7,DCXINDIA.NS
55.646725,22.219173,12.37,0.03396,688.35,IRCTC.NS
27.585035,6.1864324,4.41,0.03851,121.65,JAMNAAUTO.NS
12.173473,1.4462712,29.63,0.67625,360.7,JINDALSAW.NS
164,0.85354424,0.05,0.45575,8.2,JPPOWER.NS
11.248175,0.82854736,95.86,1.62214,1078.25,PEL.NS
24.488298,1.8477035,28.63,0.33436,701.1,JINDALSTEL.NS
60.63441,1.2937195,9.3,0.04072,563.9,CARTRADE.NS
76.18655,19.654608,15.76,0.17226,1200.7,KPITTECH.NS
11.816302,3.5816593,33.86,0.18436,400.1,MSTCLTD.NS
12.093621,1.0352086,9.72,0.01442,117.55,ANDHRSUGAR.NS
1277.037,1.393227,0.27,0.54137,344.8,NUVOCO.NS
37.31316,5.0884576,508.85,0.00483,18986.8,BOSCHLTD.NS
218.6614,6.6299,3.81,0.60377,833.1,MEDPLUS.NS
48.100002,1.1414154,1.5,1.3262,72.15,PARADEEP.NS
37.296417,3.7287104,18.42,0.06869,687,CONCOR.NS
44.65479,5.734921,17.96,0.06741,802,TTKPRESTIG.NS
24.754082,3.8696294,49.61,0.0965,1228.05,TECHM.NS
17.449434,7.39142,109.76,0.36417,1915.25,ANGELONE.NS
9.826609,1.0611262,63.44,0.00022,623.4,GNFC.NS
31.924883,6.062335,10.65,0.06294,340,KANSAINER.NS
135.1792,10.31276,11.44,0.00394,1546.45,UBL.NS
33.152542,2.9518292,2.95,0.56579,97.8,MOTHERSON.NS
33.558895,10.260536,15.96,0.03913,535.6,EMAMILTD.NS
23.980654,2.6933296,6.72,0.01463,161.15,STARCEMENT.NS
31.693819,7.9955,59.54,0.00127,1887.05,MAZDOCK.NS
182.51923,25.568426,5.2,7.37728,949.1,ADANIGREEN.NS
16.262135,1.685219,37.08,0.67569,603,UPL.NS
21.360973,4.710717,23.88,0.00199,510.1,RITES.NS
19.704212,3.4104686,21.13,0.26087,416.35,WIPRO.NS
38.606762,4.868307,47.91,0.38455,1849.65,PHOENIXLTD.NS
58.736614,7.9627256,4.67,0.09041,274.3,HBLPOWER.NS
40.947746,2.547503,51.86,0.24485,2123.55,DALBHARAT.NS
28.939573,6.2036605,117.5,0.01924,3400.4,EICHERMOT.NS
15.824232,3.1998813,29.3,0.33074,463.65,JSL.NS
9.907491,2.1550076,22.16,0.21913,219.55,PETRONET.NS
8.8119955,0.991178,8.67,4.07311,76.4,HUDCO.NS
23.166412,4.487908,19.77,0.02167,458,GUJGASLTD.NS
35.210426,8.13787,207.91,3.17473,7320.6,BAJFINANCE.NS
8.88085,2.1917188,20.73,3.88409,184.1,ABCAPITAL.NS
667.45764,5.046453,0.59,1.48858,393.8,MAHLOG.NS
20.992737,2.4571733,166.56,0.50863,3496.55,FORCEMOT.NS
16.295101,4.130726,68.18,0.04964,1111,COROMANDEL.NS
41.711205,5.739076,23.2,0.08479,967.7,MOLDTKPAC.NS
55.862946,31.134478,5.91,0.02818,330.15,TIPSINDLTD.NS
9.02527,26.539278,2.77,1.76312,25,SUZLON.NS
277.5578,5.8298073,3.46,0.5288,960.35,IFBIND.NS
42.23534,6.041831,55.92,0.44284,2361.8,BALKRISIND.NS
47.333984,12.549084,30.72,3.78615,1454.1,TVSMOTOR.NS
178.56418,4.496652,2.96,0.54842,528.55,CHEMPLASTS.NS
11.577061,1.358236,36.27,0.23391,419.9,JKIL.NS
58.731384,6.5296593,19.47,0.00162,1143.5,BDL.NS
49.57803,7.0626097,27.49,0.26888,1362.9,METROPOLIS.NS
73.1026,7.2686605,8.09,1.64238,591.4,HINDWAREAP.NS
14.517163,1.2681941,53.02,0.58497,769.7,INDIAGLYCO.NS
19.919678,4.4421096,112.05,0.03695,2232,AUTOAXLES.NS
63.11096,6.165276,7.12,0.1607,449.35,VAIBHAVGBL.NS
40.514236,3.2733755,6.32,0.2314,256.05,HERITGFOOD.NS
34.546078,5.197555,43.84,2.15989,1514.5,BAJAJFINSV.NS
89.23136,8.967027,19.45,0.76579,1735.55,NEOGEN.NS
67.19178,1.756868,0.73,0.70795,49.05,TV18BRDCST.NS
14.429637,3.4312732,28.14,2.48887,406.05,TATAMTRDVR.NS
22.88773,2.7556367,17.28,0.64913,395.5,BALRAMCHIN.NS
18.9753,3.089224,25.91,1.44884,491.65,KIRLOSENG.NS
23.51742,5.623504,13.49,0.01593,317.25,NAM-INDIA.NS
238.02844,1.5080727,4.92,0.74609,1171.1,BIRLACORPN.NS
64.25796,5.898141,11.32,0.04609,727.4,PRINCEPIPE.NS
59.84327,9.256086,52,0.0223,3111.85,INDIAMART.NS
10.03186,2.224263,23.54,1.34801,236.15,VEDL.NS
4.172624,2.7854614,75.54,0.34866,315.2,TRIVENI.NS
42.175644,7.8984766,21.35,0.04032,900.45,ELECON.NS
22.07295,5.164867,27.69,2.48887,611.2,TATAMOTORS.NS
78.11553,7.8900046,10.56,2.68574,824.9,ADANIENSOL.NS
19.874735,8.814636,80.23,0.0542,1594.55,ACCELYA.NS
22.623455,1.8096621,16.2,0.11476,366.5,HERANBA.NS
77.29572,55.31126,208.54,0.00426,16119.25,PGHH.NS
18.38153,1.5101672,98.55,0.83831,1811.5,GRASIM.NS
62.789658,18.229052,14.5,0.56268,910.45,VBL.NS
180.58943,6.3055325,2.46,0.44635,444.25,BORORENEW.NS
16.92609,2.5810251,17.86,0.4008,302.3,GRANULES.NS
28.426086,3.1216576,5.75,1.08141,163.45,GREENPLY.NS
36.000732,5.1952353,68.15,0.12203,2453.45,TEAMLEASE.NS
135.33797,5.1803913,5.03,0.71216,680.75,LODHA.NS
17.530188,3.1792693,27.33,0.32283,479.1,KIRLFER.NS
6.8544965,0.58719486,25.91,0.0002,177.6,GSFC.NS
79.9963,18.361956,54.05,0.01225,4323.8,ASTRAZEN.NS
55.76711,4.673466,432.86,0.14588,24139.35,SHREECEM.NS
14.618401,3.3741531,43.37,0.07345,634,UNIPARTS.NS
53.815353,11.604422,96.78,0.03725,5208.25,POLYCAB.NS
28.365385,1.307972,0.52,0.00158,14.75,INFIBEAM.NS
29.760313,4.0625477,17.94,0.09173,533.9,ZENSARTECH.NS
1935,23.69664,0.07,0.57357,135.45,NYKAA.NS
11.2525215,1.6432506,24.79,0.47617,278.95,CHAMBLFERT.NS
47.766426,5.328149,11.26,0.04355,537.85,THYROCARE.NS
31.671232,1.2172393,3.65,0.36704,115.6,KCP.NS
103.073204,8.450751,23.77,1.40407,2450.05,ADANIENT.NS
18.72436,2.8487926,23.4,0.00128,438.15,AVANTIFEED.NS
15.7415085,2.7745934,48.28,7.92491,760,CANFINHOME.NS
9.201847,1.9679809,138.57,0.90928,1275.1,GRINFRA.NS
3.873073,1.3696123,88.87,1.29621,344.2,BPCL.NS
39.168358,9.4938345,113.63,0.09141,4450.7,LTTS.NS
21.894962,5.5916505,180.03,0.00219,3941.75,HAL.NS
49.02086,8.722921,57.04,0.23079,2796.15,JBCHEPHARM.NS
61.590122,4.575638,20.25,0.14771,1247.2,PATANJALI.NS
27.562998,6.1161036,111.51,0.27444,3073.55,FLUOROCHEM.NS
36.990692,6.8431087,64.45,0.43357,2384.05,SRF.NS
51.09388,8.3980875,11.93,0.31466,609.55,UNOMINDA.NS
21.27759,408.89655,55.73,0.07426,1185.8,HCLTECH.NS
14.992112,2.9037766,44.37,0.91772,665.2,TORNTPOWER.NS
61.797222,4.8180704,13.66,0.09342,844.15,TATACONSUM.NS
102.03608,15.15935,36.86,0.03999,3761.05,DMART.NS
40.532036,3.1196885,8.74,1.33719,354.25,JSWENERGY.NS
42.443977,7.247052,7.14,0.32343,303.05,CROMPTON.NS
4.3582377,1.1002951,57.42,2.19045,250.25,HINDPETRO.NS
7.230295,0.64743805,22.71,1.05535,164.2,RAIN.NS
69.17819,10.950729,31.82,0.24684,2201.25,LALPATHLAB.NS
68.114174,5.5081472,49.05,1.1404,3341,JKCEMENT.NS
6.285062,1.711398,15.33,1.71717,96.35,MRPL.NS
117.29167,24.469141,1.68,1.62293,197.05,DEVYANI.NS
64.05858,3.875557,4.78,1.2757,306.2,SWANENERGY.NS
4.0783606,1.0673462,188.36,0.35516,768.2,GESHIP.NS
185.00002,1.3077339,0.59,1.47668,109.15,PURVA.NS
24.272816,1.1045212,50.4,0.13849,1223.35,POLYPLEX.NS
17.82439,2.2032487,10.25,0.03039,182.7,DELTACORP.NS
59.393005,6.396393,14.58,2.18292,865.95,BHARTIARTL.NS
17.564295,3.3561826,53.27,1.12257,935.65,MMFL.NS
17.457224,4.0212393,10.52,1.50181,183.65,GRMOVER.NS
22.62162,1.2752148,3.7,0.49358,83.7,MOL.NS
12.047576,1.3837146,88.91,0.30501,1071.15,TATACHEM.NS
9.450092,1.636576,10.82,0.96657,102.25,ASHOKA.NS
24.326923,1.9634929,2.6,1.01442,63.25,SJVN.NS
29.411657,5.0311213,27.62,0.40836,812.35,ERIS.NS
108.501396,23.386127,46.61,0.3527,5057.25,DIXON.NS
27.323992,3.8025978,29.26,1.13512,799.5,ADANIPORTS.NS
198.4356,4.3143926,1.63,1.15821,323.45,ARVINDFASN.NS
64.82514,8.622007,12.01,0.22532,778.55,SYNGENE.NS
13.280509,2.3191776,94.97,2.57039,1261.25,MUTHOOTFIN.NS
16.014235,2.290776,5.62,0.50646,90,DWARKESH.NS
59.136738,20.450584,62.09,0.32749,3671.8,SAFARI.NS
83.72417,18.495268,12.58,0.59904,1053.25,METROBRAND.NS
30.181856,8.060413,72.86,0.10973,2199.05,ROLEXRINGS.NS
48.05094,2.7180417,9.03,0.01349,433.9,AMBUJACEM.NS
21.553602,3.3587446,52.33,0.32302,1127.9,OBEROIRLTY.NS
8.911819,4.6510186,227.26,0.84791,2025.3,RAYMOND.NS
79.3081,16.83105,3.83,0.60677,303.75,CAMPUS.NS
61.687943,3.48771,7.05,0.2473,434.9,DOLLAR.NS
48.07774,9.707404,32.93,0.01527,1583.2,INDIGOPNTS.NS
37.148712,6.1501493,18.29,0.73754,679.45,VRLLOG.NS
60.262783,7.549604,7.04,0.36322,424.25,INDHOTEL.NS
9.805079,2.3190188,16.93,0.3845,166,HINDOILEXP.NS
11.432534,2.4616702,90.12,0.02772,1030.3,MGL.NS
39.116127,13.993014,36.77,0.00892,1438.3,GLAXO.NS
35.74808,3.6569297,49.46,0.00056,1768.1,GLAND.NS
62.803925,4.8013053,39.73,0.15757,2495.2,BEML.NS
18.24486,3.9184067,20.91,0.19066,381.5,GREENPANEL.NS
25.936255,9.583871,185.74,0.01851,4817.4,FINEORG.NS
32.988018,6.4683867,34.22,6.8074,1128.85,CHOLAFIN.NS
35.054092,10.788372,21.26,0.49627,745.25,BLUESTARCO.NS
47.845333,7.7892156,10.28,0.38086,491.85,SULA.NS
55.094345,23.724165,8.48,1.44573,467.2,FACT.NS
134.64285,5.3744802,2.66,0.20468,358.15,USHAMART.NS
32.15369,5.248824,9.89,0.01283,318,GABRIEL.NS
104.16075,11.22999,46.47,0.66333,4840.35,APOLLOHOSP.NS
149.28366,28.257,13.82,1.67638,2063.1,TRENT.NS
28.69681,4.975331,7.52,0.02432,215.8,NDTV.NS
99.00182,5.8800106,16.48,0.03044,1631.55,WHIRLPOOL.NS
85.48337,7.490471,12.62,1.08765,1078.8,BHARATFORG.NS
40.964752,2.5330398,5.39,0.38616,220.8,ANANTRAJ.NS
59.642185,21.748713,122.13,0.08738,7284.1,TATAELXSI.NS
43.29018,8.602691,42.87,0.00009,1855.85,VINATIORGA.NS
19.76797,5.9334083,209.24,0.00969,4136.25,OFSS.NS
25.054348,2.687301,26.68,0.91825,668.45,PRESTIGE.NS
28.249456,13.317989,119.62,0.08228,3379.2,TCS.NS
25.128246,9.005102,31.19,0.57789,783.75,GRAVITA.NS
11.930269,1.1262885,31.55,0.16787,376.4,DALMIASUG.NS
40.810585,11.386504,12.09,0.42066,493.4,ELGIEQUIP.NS
20.792173,2.899012,42.92,0.32789,892.4,GLOBUSSPR.NS
17.365301,4.0007944,18.56,0.64623,322.3,PDSL.NS
44.189495,30.561918,101.48,0.84089,4484.35,BRITANNIA.NS
53.202835,11.98265,19.03,0.03055,1012.45,MCDOWELL-N.NS
24.270464,658.99133,59.49,0.11336,1443.85,INFY.NS
40.512817,7.615173,30.03,0.01727,1216.6,BUTTERFLY.NS
55.325207,7.025381,15.99,0.26308,884.65,SYMPHONY.NS
40.153206,0.63349515,61.03,0.01234,2450.55,TATAINVEST.NS
82.05234,5.594583,3.63,0.28726,297.85,LXCHEM.NS
32.95543,7.023109,23.11,0.36369,761.6,KPRMILL.NS
49.07518,5.9884377,8.38,0.38016,411.25,MIDHANI.NS
13.548669,2.6382554,45.82,0.00678,620.8,SUNTV.NS
5.0040827,1.5444844,73.48,0.67297,367.7,JKPAPER.NS
19.994535,3.5124052,146.41,0.03382,2927.4,HEROMOTOCO.NS
33.337246,8.084429,17.05,0.07087,568.4,IONEXCHANG.NS
86.21853,23.348742,36.15,0.78688,3116.8,TITAN.NS
83.79802,14.013947,16.14,0.65232,1352.5,GOCOLORS.NS
48.31603,8.603337,15.41,0.38984,744.55,RAJRATAN.NS
14.400901,10.451128,22.2,0.94247,319.7,HINDZINC.NS
16.36698,4.6425276,99.27,0.11276,1624.75,ECLERX.NS
19.088163,2.263921,28.13,1.37351,536.95,GODREJIND.NS
19.884916,3.7013571,40.84,0.05305,812.1,TCI.NS
46.7013,3.8816507,15.4,0.59721,719.2,SOMANYCERA.NS
64.66079,1.8756863,7.37,0.08701,476.55,GRAPHITE.NS
22.052132,1.7605319,34.72,0.01865,765.65,JUSTDIAL.NS
60.98051,10.434354,75.42,0.39413,4599.15,NAVINFLUOR.NS
36.797882,9.951063,8.51,0.02047,313.15,FCL.NS
15.913348,1.3114469,4.27,1.57073,67.95,NFL.NS
84.70979,7.413985,20.33,0.33073,1722.15,TATVA.NS
47.99863,4.6464734,153.22,0.01107,7354.35,ATUL.NS
74.090904,1.7428377,3.52,0.80123,260.8,BIOCON.NS
40.64998,7.629826,89.08,0.00646,3621.1,PIIND.NS
9.144145,1.4654043,13.32,0.40884,121.8,RCF.NS
12.223785,0.9990587,53.31,3.41383,651.65,PNBHOUSING.NS
56.812115,10.9258375,9.74,0.12432,553.35,DABUR.NS
28.42401,3.9512842,16.91,0.52231,480.65,GODREJAGRO.NS
54.060246,8.878328,23.57,0.2407,1274.2,SUNDRMFAST.NS
10.877443,2.2027357,49.12,0.14315,534.3,SIYSIL.NS
